ignore methods:
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams reason (Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams clazz (Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams named (Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams access$300 (Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;)Ljava.util.Map;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams <init> ()V
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams alwaysExclude ()Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams access$100 (Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;)Ljava.util.Map;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams access$200 (Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;)Ljava.util.Map;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams staticField (Ljava.lang.String;Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams instanceField (Ljava.lang.String;Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams build ()Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams access$000 (Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$BuilderWithParams;)Ljava.util.Map;
com.tencent.matrix.resource.analyzer.model.ExcludedRefs$ParamsBuilder <init> (Ljava.lang.String;)V
com.tencent.matrix.resource.analyzer.model.Exclusion <init> (Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs$ParamsBuilder;)V
com.tencent.matrix.resource.analyzer.model.HeapDump getActivityName ()Ljava.lang.String;
com.tencent.matrix.resource.analyzer.model.HeapDump getHprofFile ()Ljava.io.File;
com.tencent.matrix.resource.analyzer.model.HeapDump getReferenceKey ()Ljava.lang.String;
com.tencent.matrix.resource.analyzer.model.HeapDump <init> (Ljava.io.File;Ljava.lang.String;Ljava.lang.String;)V
com.tencent.matrix.resource.analyzer.model.HeapSnapshot getHprofFile ()Ljava.io.File;
com.tencent.matrix.resource.analyzer.model.HeapSnapshot <init> (Ljava.io.File;)V
com.tencent.matrix.resource.analyzer.model.HeapSnapshot initSnapshot (Ljava.io.File;)Lcom.squareup.haha.perflib.Snapshot;
com.tencent.matrix.resource.analyzer.model.HeapSnapshot getSnapshot ()Lcom.squareup.haha.perflib.Snapshot;
com.tencent.matrix.resource.analyzer.model.ReferenceChain <init> (Ljava.util.List;)V
com.tencent.matrix.resource.analyzer.model.ReferenceChain toString ()Ljava.lang.String;
com.tencent.matrix.resource.analyzer.model.ReferenceChain isEmpty ()Z
com.tencent.matrix.resource.analyzer.model.ReferenceChain toDetailedString ()Ljava.lang.String;
com.tencent.matrix.resource.analyzer.model.ReferenceNode <init> (Lcom.tencent.matrix.resource.analyzer.model.Exclusion;Lcom.squareup.haha.perflib.Instance;Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;Ljava.lang.String;Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type;)V
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement toString ()Ljava.lang.String;
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement <init> (Ljava.lang.String;Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type;Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder;Ljava.lang.String;Ljava.lang.String;Lcom.tencent.matrix.resource.analyzer.model.Exclusion;Ljava.util.List;)V
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement toDetailedString ()Ljava.lang.String;
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder <clinit> ()V
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder values ()[Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder;
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder valueOf (Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder;
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Holder <init> (Ljava.lang.String;I)V
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type <init> (Ljava.lang.String;I)V
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type valueOf (Ljava.lang.String;)Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type;
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type <clinit> ()V
com.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type values ()[Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type;
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil <init> ()V
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil deduplicateGcRoots (Lcom.squareup.haha.perflib.Snapshot;)V
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil generateRootKey (Lcom.squareup.haha.perflib.RootObj;)Ljava.lang.String;
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil since (J)J
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil$1 execute (Ljava.lang.Object;)Z
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil$1 <init> (Ljava.util.Collection;Lcom.squareup.haha.trove.THashMap;)V
com.tencent.matrix.resource.analyzer.utils.AnalyzeUtil$1 execute (Ljava.lang.String;)Z
com.tencent.matrix.resource.analyzer.utils.ManufacturerNames <init> ()V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder isString (Lcom.squareup.haha.perflib.Instance;)Z
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder enqueueGcRoots (Lcom.squareup.haha.perflib.Snapshot;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder checkSeen (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;)Z
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder <init> (Lcom.tencent.matrix.resource.analyzer.model.ExcludedRefs;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder clearState ()V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder visitArrayInstance (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder findPath (Lcom.squareup.haha.perflib.Snapshot;Ljava.util.Collection;)Ljava.util.Map;
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder visitRootObj (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder visitClassObj (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder findPath (Lcom.squareup.haha.perflib.Snapshot;Lcom.squareup.haha.perflib.Instance;)Lcom.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$Result;
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder visitClassInstance (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder enqueue (Lcom.tencent.matrix.resource.analyzer.model.Exclusion;Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;Lcom.squareup.haha.perflib.Instance;Ljava.lang.String;Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement$Type;)V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$1 <clinit> ()V
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$Result describeFields (Lcom.squareup.haha.perflib.Instance;)Ljava.util.List;
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$Result buildReferenceTraceElement (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;)Lcom.tencent.matrix.resource.analyzer.model.ReferenceTraceElement;
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$Result buildReferenceChain ()Lcom.tencent.matrix.resource.analyzer.model.ReferenceChain;
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$Result getClassName (Lcom.squareup.haha.perflib.Instance;)Ljava.lang.String;
com.tencent.matrix.resource.analyzer.utils.ShortestPathFinder$Result <init> (Lcom.tencent.matrix.resource.analyzer.model.ReferenceNode;Z)V
com.tencent.matrix.resource.analyzer.utils.VersionCodes <init> ()V
com.tencent.matrix.resource.common.utils.DigestUtil getMD5String ([B)Ljava.lang.String;
com.tencent.matrix.resource.common.utils.DigestUtil <clinit> ()V
com.tencent.matrix.resource.common.utils.DigestUtil <init> ()V
com.tencent.matrix.resource.common.utils.DigestUtil bytesToHexString ([B)Ljava.lang.String;
com.tencent.matrix.resource.common.utils.Preconditions <init> ()V
com.tencent.matrix.resource.common.utils.Preconditions checkNotNull (Ljava.lang.Object;Ljava.lang.String;)Ljava.lang.Object;
com.tencent.matrix.resource.common.utils.StreamUtil preventZipSlip (Ljava.io.File;Ljava.lang.String;)Z
com.tencent.matrix.resource.common.utils.StreamUtil closeQuietly (Ljava.lang.Object;)V
com.tencent.matrix.resource.common.utils.StreamUtil extractZipEntry (Ljava.util.zip.ZipFile;Ljava.util.zip.ZipEntry;Ljava.io.File;)V
com.tencent.matrix.resource.common.utils.StreamUtil copyFileToStream (Ljava.io.File;Ljava.io.OutputStream;)V
com.tencent.matrix.resource.common.utils.StreamUtil <init> ()V
com.tencent.matrix.resource.config.ResourceConfig getMaxRedetectTimes ()I
com.tencent.matrix.resource.config.ResourceConfig access$000 ()Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;
com.tencent.matrix.resource.config.ResourceConfig getDetectDebugger ()Z
com.tencent.matrix.resource.config.ResourceConfig getScanIntervalMillis ()J
com.tencent.matrix.resource.config.ResourceConfig <init> (Lcom.tencent.mrs.plugin.IDynamicConfig;Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;ZLjava.lang.String;Lcom.tencent.matrix.resource.config.ResourceConfig$1;)V
com.tencent.matrix.resource.config.ResourceConfig getBgScanIntervalMillis ()J
com.tencent.matrix.resource.config.ResourceConfig <init> (Lcom.tencent.mrs.plugin.IDynamicConfig;Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;ZLjava.lang.String;)V
com.tencent.matrix.resource.config.ResourceConfig getDumpHprofMode ()Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;
com.tencent.matrix.resource.config.ResourceConfig getTargetActivity ()Ljava.lang.String;
com.tencent.matrix.resource.config.ResourceConfig <clinit> ()V
com.tencent.matrix.resource.config.ResourceConfig$Builder setDetectDebuger (Z)Lcom.tencent.matrix.resource.config.ResourceConfig$Builder;
com.tencent.matrix.resource.config.ResourceConfig$Builder dynamicConfig (Lcom.tencent.mrs.plugin.IDynamicConfig;)Lcom.tencent.matrix.resource.config.ResourceConfig$Builder;
com.tencent.matrix.resource.config.ResourceConfig$Builder <init> ()V
com.tencent.matrix.resource.config.ResourceConfig$Builder setManualDumpTargetActivity (Ljava.lang.String;)Lcom.tencent.matrix.resource.config.ResourceConfig$Builder;
com.tencent.matrix.resource.config.ResourceConfig$Builder setAutoDumpHprofMode (Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;)Lcom.tencent.matrix.resource.config.ResourceConfig$Builder;
com.tencent.matrix.resource.config.ResourceConfig$Builder build ()Lcom.tencent.matrix.resource.config.ResourceConfig;
com.tencent.matrix.resource.config.ResourceConfig$DumpMode values ()[Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;
com.tencent.matrix.resource.config.ResourceConfig$DumpMode <init> (Ljava.lang.String;I)V
com.tencent.matrix.resource.config.ResourceConfig$DumpMode valueOf (Ljava.lang.String;)Lcom.tencent.matrix.resource.config.ResourceConfig$DumpMode;
com.tencent.matrix.resource.config.ResourceConfig$DumpMode <clinit> ()V
com.tencent.matrix.resource.config.SharePluginInfo <init> ()V
com.tencent.matrix.resource.config.SharePluginInfo$IssueType <init> ()V
com.tencent.matrix.resource.dumper.AndroidHeapDumper access$000 (Lcom.tencent.matrix.resource.dumper.AndroidHeapDumper;)Landroid.content.Context;
com.tencent.matrix.resource.dumper.AndroidHeapDumper <init> (Landroid.content.Context;Lcom.tencent.matrix.resource.dumper.DumpStorageManager;Landroid.os.Handler;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper dumpHeap (Z)Ljava.io.File;
com.tencent.matrix.resource.dumper.AndroidHeapDumper showToast (Lcom.tencent.matrix.resource.leakcanary.internal.FutureResult;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper <init> (Landroid.content.Context;Lcom.tencent.matrix.resource.dumper.DumpStorageManager;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper cancelToast (Landroid.widget.Toast;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper$1 run ()V
com.tencent.matrix.resource.dumper.AndroidHeapDumper$1 <init> (Lcom.tencent.matrix.resource.dumper.AndroidHeapDumper;Lcom.tencent.matrix.resource.leakcanary.internal.FutureResult;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper$1$1 queueIdle ()Z
com.tencent.matrix.resource.dumper.AndroidHeapDumper$1$1 <init> (Lcom.tencent.matrix.resource.dumper.AndroidHeapDumper$1;Landroid.widget.Toast;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper$2 <init> (Lcom.tencent.matrix.resource.dumper.AndroidHeapDumper;Landroid.widget.Toast;)V
com.tencent.matrix.resource.dumper.AndroidHeapDumper$2 run ()V
com.tencent.matrix.resource.dumper.DumpStorageManager getStorageDirectory ()Ljava.io.File;
com.tencent.matrix.resource.dumper.DumpStorageManager <init> (Landroid.content.Context;)V
com.tencent.matrix.resource.dumper.DumpStorageManager newHprofFile ()Ljava.io.File;
com.tencent.matrix.resource.dumper.DumpStorageManager <init> (Landroid.content.Context;I)V
com.tencent.matrix.resource.dumper.DumpStorageManager prepareStorageDirectory ()Ljava.io.File;
com.tencent.matrix.resource.dumper.DumpStorageManager$1 accept (Ljava.io.File;Ljava.lang.String;)Z
com.tencent.matrix.resource.dumper.DumpStorageManager$1 <init> (Lcom.tencent.matrix.resource.dumper.DumpStorageManager;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$602 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$1100 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Ljava.util.Set;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$502 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$802 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$002 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;I)I
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$400 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$302 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$500 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$1400 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Ljava.util.Map;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$402 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$102 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$600 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$300 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$202 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$1000 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)[Lcom.tencent.matrix.resource.hproflib.model.Field;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker addExtraInfo (Ljava.io.File;Ljava.util.Properties;)Z
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$1200 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Ljava.util.Set;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker shrink (Ljava.io.File;Ljava.io.File;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$200 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$1002 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;[Lcom.tencent.matrix.resource.hproflib.model.Field;)[Lcom.tencent.matrix.resource.hproflib.model.Field;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker getCRC32 (Ljava.io.File;)Ljava.lang.Long;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$700 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$902 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;[Lcom.tencent.matrix.resource.hproflib.model.Field;)[Lcom.tencent.matrix.resource.hproflib.model.Field;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$000 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)I
com.tencent.matrix.resource.hproflib.HprofBufferShrinker <init> ()V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$1300 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Ljava.util.Map;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$800 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$100 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$900 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)[Lcom.tencent.matrix.resource.hproflib.model.Field;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker access$702 (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.model.ID;)Lcom.tencent.matrix.resource.hproflib.model.ID;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor <init> (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;Lcom.tencent.matrix.resource.hproflib.HprofWriter;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor visitHeapDumpRecord (IIJ)Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor$1 visitHeapDumpInstance (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;[B)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor$1 <init> (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor;Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor$1 modifyIdInBuffer ([BILcom.tencent.matrix.resource.hproflib.model.ID;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofBufferShrinkVisitor$1 visitHeapDumpPrimitiveArray (ILcom.tencent.matrix.resource.hproflib.model.ID;III[B)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor visitHeapDumpRecord (IIJ)Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor visitLoadClassRecord (ILcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;IJ)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor visitStringRecord (Lcom.tencent.matrix.resource.hproflib.model.ID;Ljava.lang.String;IJ)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor <init> (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor visitHeader (Ljava.lang.String;IJ)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor$1 <init> (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor;Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofInfoCollectVisitor$1 visitHeapDumpClass (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;I[Lcom.tencent.matrix.resource.hproflib.model.Field;[Lcom.tencent.matrix.resource.hproflib.model.Field;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor <init> (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor visitEnd ()V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor visitHeapDumpRecord (IIJ)Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor$1 visitHeapDumpInstance (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;[B)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor$1 <init> (Lcom.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor;Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)V
com.tencent.matrix.resource.hproflib.HprofBufferShrinker$HprofKeptBufferCollectVisitor$1 visitHeapDumpPrimitiveArray (ILcom.tencent.matrix.resource.hproflib.model.ID;III[B)V
com.tencent.matrix.resource.hproflib.HprofConstants <init> ()V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpJniMonitor (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpClass (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;Lcom.tencent.matrix.resource.hproflib.model.ID;I[Lcom.tencent.matrix.resource.hproflib.model.Field;[Lcom.tencent.matrix.resource.hproflib.model.Field;)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpInfo (ILcom.tencent.matrix.resource.hproflib.model.ID;)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpNativeStack (Lcom.tencent.matrix.resource.hproflib.model.ID;I)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpJniLocal (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpJavaFrame (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor <init> (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpThreadObject (Lcom.tencent.matrix.resource.hproflib.model.ID;II)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpObjectArray (Lcom.tencent.matrix.resource.hproflib.model.ID;IILcom.tencent.matrix.resource.hproflib.model.ID;[B)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpInstance (Lcom.tencent.matrix.resource.hproflib.model.ID;ILcom.tencent.matrix.resource.hproflib.model.ID;[B)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpPrimitiveArray (ILcom.tencent.matrix.resource.hproflib.model.ID;III[B)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpThreadBlock (Lcom.tencent.matrix.resource.hproflib.model.ID;I)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitHeapDumpBasicObj (ILcom.tencent.matrix.resource.hproflib.model.ID;)V
com.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor visitEnd ()V
com.tencent.matrix.resource.hproflib.HprofReader <init> (Ljava.io.InputStream;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptUnconcernedRecord (IIJLcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptHeader (Lcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptRecord (Lcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptNativeStack (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptStackFrameRecord (IJLcom.tencent.matrix.resource.hproflib.HprofVisitor;)V
com.tencent.matrix.resource.hproflib.HprofReader acceptHeapDumpInfo (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
com.tencent.matrix.resource.hproflib.HprofReader acceptObjectArrayDump (Lcom.tencent.matrix.resource.hproflib.HprofHeapDumpVisitor;)I
